nome;Cristo Rei;
cidades;cariacica;
instagram;obrasocialcristorei;
telefone admin;27999632147;
tags;criancas;
descricao;Nos somos uma Obra Social existente ha mais de 90 anos, localizada na cidade de Cariacica, no Espirito Santo. Hoje o Cristo Rei se caracteriza como Entidade de Atendimento, de defesa e garantia de direitos das criancas. Por aqui, realizamos oficinas dos mais variados temas como: artes visuais, musicalizacao, corais, recreacao esportiva, atividades literarias, informatica, apoio e incentivo a leitura e atendimento social.;
quantidade de membros;1;
